y_pred,img_name,y_true
0,male/A-lKwfdQzg4.jpg,0
0,male/A-lYbWDJX6E.jpg,0
0,male/A-mdX_en3cY.jpg,0
0,male/A-n1Xixx_nk.jpg,0
0,male/A-n4NE3Upx4.jpg,0
0,male/A-n5JW3pWkE.jpg,0
0,male/A-nAPsPG1To.jpg,0
0,male/A-ojr3N9UnM.jpg,0
0,male/A-p2z1d-aBs.jpg,0
0,male/A-pNf2MaYXA.jpg,0
0,male/A-pTtX9n24k.jpg,0
0,male/A-pk22A_YgQ.jpg,0
0,male/A-qE7nL_tzQ.jpg,0
0,male/AdGyJuGRGWo.jpg,0
0,male/BB4R2wzbg3E.jpg,0
0,male/BB6kVrd2etc.jpg,0
0,male/BB8P6qR29-Y.jpg,0
0,male/BB9JJJ-lmT8.jpg,0
0,male/BD_voFDLazo.jpg,0
1,male/BEAHE69HG9I.jpg,0
0,male/BEBPrzDntVE.jpg,0
0,male/BEr8n3HYohA.jpg,0
0,male/BErFsmLBmzo.jpg,0
0,male/BErKTLBiI1s.jpg,0
1,female/A-lDrEHv_7c.jpg,1
1,female/A-lDrM7vsJ4.jpg,1
1,female/A-lHr3XPywQ.jpg,1
1,female/A-lagnUY2Qs.jpg,1
1,female/A-ljHzioPP4.jpg,1
1,female/A-m0GK8mfsE.jpg,1
1,female/A-m2vXBNzaw.jpg,1
1,female/A-m4qsnlvTY.jpg,1
1,female/A-m6qlR8yFE.jpg,1
1,female/A-mUkEdrzTQ.jpg,1
1,female/A-mZLHGuY3E.jpg,1
1,female/A-mlufXPW8A.jpg,1
1,female/A-n2jO5hrpU.jpg,1
1,female/A-n4Vj9YeN0.jpg,1
1,female/A-n99CnJWPU.jpg,1
1,female/A-nCbD_k__E.jpg,1
1,female/A-nKXTJ6anM.jpg,1
1,female/A-nz5Puc4iY.jpg,1
1,female/A-nz8PRj_vs.jpg,1
1,female/A-oCElFJxnk.jpg,1
0,female/A-oDEY7pp1I.jpg,1
1,female/A-oGc1JjkjQ.jpg,1
1,female/A-oO-BWA1x4.jpg,1
1,female/A-ob_6zfwbY.jpg,1
1,female/A-pDnEn6zaI.jpg,1
1,female/A-pF6YLOJ7g.jpg,1
1,female/A-pTeD41lJs.jpg,1
1,female/A-pYjAevnSs.jpg,1
1,female/A-pYyc50qjk.jpg,1
1,female/A-pml-lkoao.jpg,1
1,female/A-ptU6WdKNI.jpg,1
1,female/A-pzryq0R3Y.jpg,1
1,female/AdDPIqfzZGY.jpg,1
